[0.007s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/rm_serial_driver': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/rm_serial_driver -- -j32 -l32
[0.031s] [35m[1mConsolidate compiler generated dependencies of target rm_serial_driver[0m
[0.031s] [35m[1mConsolidate compiler generated dependencies of target rm_serial_driver_node[0m
[0.043s] [ 40%] Built target rm_serial_driver_node
[0.047s] [ 60%] [32mBuilding CXX object CMakeFiles/rm_serial_driver.dir/src/rm_serial_driver.cpp.o[0m
[5.970s] [ 80%] [32m[1mLinking CXX shared library librm_serial_driver.so[0m
[6.348s] [100%] Built target rm_serial_driver
[6.355s] Invoked command in '/home/kyle/RM/tracker/traker/test_ws/build/rm_serial_driver' returned '0': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/rm_serial_driver -- -j32 -l32
[6.356s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/rm_serial_driver': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --install /home/kyle/RM/tracker/traker/test_ws/build/rm_serial_driver
[6.362s] -- Install configuration: ""
[6.363s] -- Execute custom install script
[6.363s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib/rm_serial_driver/rm_serial_driver_node
[6.368s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/include/rm_serial_driver/crc.hpp
[6.373s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/include/rm_serial_driver/packet.hpp
[6.378s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/include/rm_serial_driver/rm_serial_driver.hpp
[6.383s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/environment/library_path.sh
[6.389s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/environment/library_path.dsv
[6.395s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib/librm_serial_driver.so
[6.402s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/config/serial_driver.yaml
[6.406s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/launch/serial_driver.launch.py
[6.412s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/ament_index/resource_index/package_run_dependencies/rm_serial_driver
[6.416s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/ament_index/resource_index/parent_prefix_path/rm_serial_driver
[6.423s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/environment/ament_prefix_path.sh
[6.429s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/environment/ament_prefix_path.dsv
[6.436s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/environment/path.sh
[6.440s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/environment/path.dsv
[6.444s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/local_setup.bash
[6.449s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/local_setup.sh
[6.453s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/local_setup.zsh
[6.457s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/local_setup.dsv
[6.463s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/package.dsv
[6.469s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/ament_index/resource_index/packages/rm_serial_driver
[6.476s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/ament_index/resource_index/rclcpp_components/rm_serial_driver
[6.482s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[6.489s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[6.494s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/cmake/ament_cmake_export_libraries-extras.cmake
[6.499s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/cmake/rm_serial_driverConfig.cmake
[6.505s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/cmake/rm_serial_driverConfig-version.cmake
[6.511s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/share/rm_serial_driver/package.xml
