[0.009s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_tracker': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/armor_tracker -- -j32 -l32
[0.040s] [35m[1mConsolidate compiler generated dependencies of target armor_tracker_node[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target armor_tracker[0m
[0.052s] [ 33%] Built target armor_tracker_node
[0.057s] [100%] Built target armor_tracker
[0.066s] Invoked command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_tracker' returned '0': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/armor_tracker -- -j32 -l32
[0.067s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_tracker': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --install /home/kyle/RM/tracker/traker/test_ws/build/armor_tracker
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib/armor_tracker/armor_tracker_node
[0.081s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
[0.087s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/include/armor_tracker/tracker.hpp
[0.094s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/include/armor_tracker/tracker_node.hpp
[0.099s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/environment/library_path.sh
[0.105s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
[0.112s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib/libarmor_tracker.so
[0.118s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
[0.126s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
[0.131s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
[0.138s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
[0.145s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/environment/path.sh
[0.150s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/environment/path.dsv
[0.157s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/local_setup.bash
[0.163s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/local_setup.sh
[0.168s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/local_setup.zsh
[0.175s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/local_setup.dsv
[0.181s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/package.dsv
[0.189s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
[0.196s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/ament_index/resource_index/rclcpp_components/armor_tracker
[0.203s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[0.209s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[0.215s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[0.223s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig.cmake
[0.230s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig-version.cmake
[0.236s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/share/armor_tracker/package.xml
[0.244s] Invoked command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_tracker' returned '0': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --install /home/kyle/RM/tracker/traker/test_ws/build/armor_tracker
