[0.007s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_detector': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/armor_detector -- -j32 -l32
[0.033s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.034s] [35m[1mConsolidate compiler generated dependencies of target armor_detector_node[0m
[0.035s] [35m[1mConsolidate compiler generated dependencies of target armor_detector[0m
[0.042s] [ 13%] Built target gtest_main
[0.043s] [ 26%] Built target gtest
[0.047s] [ 40%] Built target armor_detector_node
[0.049s] [ 73%] Built target armor_detector
[0.058s] [35m[1mConsolidate compiler generated dependencies of target test_number_cls[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target test_node_startup[0m
[0.068s] [ 86%] Built target test_number_cls
[0.070s] [100%] Built target test_node_startup
[0.084s] Invoked command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/armor_detector -- -j32 -l32
[0.085s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/armor_detector': CMAKE_PREFIX_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces:/home/kyle/RM/tracker/traker/test_ws/install/rm_vision_bringup:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver:/home/kyle/RM/tracker/traker/test_ws/install/rm_gimbal_description:/home/kyle/RM/tracker/traker/test_ws/install/rm_auto_aim:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector:/opt/ros/humble LD_LIBRARY_PATH=/home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/lib:/home/kyle/RM/tracker/traker/test_ws/install/rm_serial_driver/lib:/home/kyle/RM/tracker/traker/test_ws/install/hik_camera/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_tracker/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_executor/lib:/home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib /usr/bin/cmake --install /home/kyle/RM/tracker/traker/test_ws/build/armor_detector
[0.091s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib/armor_detector/armor_detector_node
[0.096s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/include/armor_detector/armor.hpp
[0.101s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/include/armor_detector/detector.hpp
[0.109s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/include/armor_detector/detector_node.hpp
[0.114s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/include/armor_detector/number_classifier.hpp
[0.119s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/include/armor_detector/pnp_solver.hpp
[0.126s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/environment/library_path.sh
[0.131s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/environment/library_path.dsv
[0.137s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/lib/libarmor_detector.so
[0.144s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/model/label.txt
[0.150s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/model/mlp.onnx
[0.157s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[0.163s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[0.170s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[0.177s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[0.184s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/environment/path.sh
[0.193s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/environment/path.dsv
[0.198s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/local_setup.bash
[0.207s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/local_setup.sh
[0.212s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/local_setup.zsh
[0.218s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/local_setup.dsv
[0.225s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/package.dsv
[0.231s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[0.236s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[0.242s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.248s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.255s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[0.261s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[0.267s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[0.273s] -- Symlinking: /home/kyle/RM/tracker/traker/test_ws/install/armor_detector/share/armor_detector/package.xml
